
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch"
Copyright (C) 2016 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.68 (7288) x86_64-apple-darwin13.4.0]

[History restored from /Users/lodewijk/.Rhistory]

> 
> require("RPostgreSQL")
Loading required package: RPostgreSQL
Loading required package: DBI
> 
> # load the PostgreSQL driver
> drv <- dbDriver("PostgreSQL")
> con <- dbConnect(drv, dbname="sensordata", host='imac.lan', port=5432, user='sensor_main', password='SuperSensor')
> 
> 
> 
> 
> sql <- "SELECT * FROM enow ORDER BY ts DESC LIMIT 100000"
> enow <- dbGetQuery(con,sql)

plot(enow,type='l',col='green',pch=20)
> 
> 
> enow
                        ts   val
677    2017-07-07 17:48:08 0.601
678    2017-07-07 17:47:58 0.604
679    2017-07-07 17:47:48 0.604
680    2017-07-07 17:47:38 0.604
681    2017-07-07 17:47:27 0.605
682    2017-07-07 17:47:17 0.608
683    2017-07-07 17:47:07 0.605
684    2017-07-07 17:46:57 0.602
685    2017-07-07 17:46:47 0.600
686    2017-07-07 17:46:37 0.601
687    2017-07-07 17:46:27 0.599
688    2017-07-07 17:46:17 0.601
689    2017-07-07 17:46:07 0.600
690    2017-07-07 17:45:57 0.605
691    2017-07-07 17:45:47 0.601
692    2017-07-07 17:45:37 0.601
693    2017-07-07 17:45:27 0.827
694    2017-07-07 17:45:17 0.829
695    2017-07-07 17:45:07 0.827
696    2017-07-07 17:44:57 0.822
697    2017-07-07 17:44:47 0.823
698    2017-07-07 17:44:36 0.827
699    2017-07-07 17:44:26 0.823
700    2017-07-07 17:44:16 0.822
701    2017-07-07 17:44:06 0.825
702    2017-07-07 17:43:56 0.823
703    2017-07-07 17:43:46 0.822
704    2017-07-07 17:43:36 0.823
705    2017-07-07 17:43:26 0.823
706    2017-07-07 17:43:16 0.823
707    2017-07-07 17:43:06 0.823
708    2017-07-07 17:42:56 0.819
709    2017-07-07 17:42:46 0.817
710    2017-07-07 17:42:36 0.814
711    2017-07-07 17:42:26 0.813
712    2017-07-07 17:42:16 0.810
713    2017-07-07 17:42:06 0.811
714    2017-07-07 17:41:56 0.815
715    2017-07-07 17:41:45 0.594
716    2017-07-07 17:41:35 0.594
717    2017-07-07 17:41:25 0.595
718    2017-07-07 17:41:15 0.595
719    2017-07-07 17:41:05 0.594
720    2017-07-07 17:40:55 0.595
721    2017-07-07 17:40:45 0.595
722    2017-07-07 17:40:35 0.593
723    2017-07-07 17:40:25 0.595
724    2017-07-07 17:40:15 0.596
725    2017-07-07 17:40:05 0.595
726    2017-07-07 17:39:55 0.595
727    2017-07-07 17:39:45 0.596
728    2017-07-07 17:39:35 0.597
729    2017-07-07 17:39:25 0.597
730    2017-07-07 17:39:14 0.596
731    2017-07-07 17:39:04 0.600
732    2017-07-07 17:38:54 0.596
733    2017-07-07 17:38:44 0.596
734    2017-07-07 17:38:34 0.595
735    2017-07-07 17:38:24 0.595
736    2017-07-07 17:38:14 0.597
737    2017-07-07 17:38:04 0.599
738    2017-07-07 17:37:54 0.598
739    2017-07-07 17:37:44 0.600
740    2017-07-07 17:37:34 0.603
741    2017-07-07 17:37:24 0.600
742    2017-07-07 17:37:14 0.597
743    2017-07-07 17:37:03 0.596
744    2017-07-07 17:36:53 0.597
745    2017-07-07 17:36:43 0.595
746    2017-07-07 17:36:33 0.594
747    2017-07-07 17:36:23 0.594
748    2017-07-07 17:36:13 0.595
749    2017-07-07 17:36:03 0.660
750    2017-07-07 17:35:53 0.661
751    2017-07-07 17:35:43 0.661
752    2017-07-07 17:35:33 0.660
753    2017-07-07 17:35:23 0.596
754    2017-07-07 17:35:13 0.597
755    2017-07-07 17:35:03 0.597
756    2017-07-07 17:34:53 0.596
757    2017-07-07 17:34:43 0.777
758    2017-07-07 17:34:32 0.776
759    2017-07-07 17:34:22 0.778
760    2017-07-07 17:34:12 0.778
761    2017-07-07 17:34:02 0.777
762    2017-07-07 17:33:52 0.779
763    2017-07-07 17:33:42 0.778
764    2017-07-07 17:33:32 0.779
765    2017-07-07 17:33:22 0.778
766    2017-07-07 17:33:12 0.778
767    2017-07-07 17:33:02 0.776
768    2017-07-07 17:32:52 0.778
769    2017-07-07 17:32:42 0.779
770    2017-07-07 17:32:32 0.778
771    2017-07-07 17:32:22 0.779
772    2017-07-07 17:32:12 0.778
773    2017-07-07 17:32:02 0.778
774    2017-07-07 17:31:52 0.776
775    2017-07-07 17:31:42 0.776
776    2017-07-07 17:31:31 0.778
777    2017-07-07 17:31:21 0.777
778    2017-07-07 17:31:11 0.778
779    2017-07-07 17:31:01 0.777
780    2017-07-07 17:30:51 0.777
781    2017-07-07 17:30:41 0.778
782    2017-07-07 17:30:31 0.778
783    2017-07-07 17:30:21 0.778
784    2017-07-07 17:30:11 0.777
785    2017-07-07 17:30:01 0.778
786    2017-07-07 17:29:51 0.777
787    2017-07-07 17:29:41 0.780
788    2017-07-07 17:29:31 0.787
789    2017-07-07 17:29:21 0.801
790    2017-07-07 17:29:11 0.830
791    2017-07-07 17:29:01 0.829
792    2017-07-07 17:28:50 0.829
793    2017-07-07 17:28:40 0.830
794    2017-07-07 17:28:30 0.830
795    2017-07-07 17:28:20 0.832
796    2017-07-07 17:28:10 0.833
797    2017-07-07 17:28:00 0.834
798    2017-07-07 17:27:50 0.836
799    2017-07-07 17:27:40 0.841
800    2017-07-07 17:27:30 0.834
801    2017-07-07 17:27:20 0.835
802    2017-07-07 17:27:10 0.833
803    2017-07-07 17:27:00 0.830
804    2017-07-07 17:26:50 0.831
805    2017-07-07 17:26:40 0.833
806    2017-07-07 17:26:30 0.827
807    2017-07-07 17:26:19 0.828
808    2017-07-07 17:26:09 0.825
809    2017-07-07 17:25:59 0.825
810    2017-07-07 17:25:49 0.825
811    2017-07-07 17:25:39 0.829
812    2017-07-07 17:25:29 0.605
813    2017-07-07 17:25:19 0.605
814    2017-07-07 17:25:09 0.607
815    2017-07-07 17:24:59 0.608
816    2017-07-07 17:24:49 0.606
817    2017-07-07 17:24:39 0.607
818    2017-07-07 17:24:29 0.610
819    2017-07-07 17:24:19 0.610
820    2017-07-07 17:24:09 0.613
821    2017-07-07 17:23:59 0.615
822    2017-07-07 17:23:49 0.616
823    2017-07-07 17:23:39 0.614
824    2017-07-07 17:23:29 0.520
825    2017-07-07 17:23:19 0.519
826    2017-07-07 17:23:08 0.520
827    2017-07-07 17:22:58 0.523
828    2017-07-07 17:22:48 0.519
829    2017-07-07 17:22:38 0.521
830    2017-07-07 17:22:28 0.521
831    2017-07-07 17:22:18 0.522
832    2017-07-07 17:22:08 0.523
833    2017-07-07 17:21:58 0.522
834    2017-07-07 17:21:48 0.522
835    2017-07-07 17:21:38 0.521
836    2017-07-07 17:21:28 0.524
837    2017-07-07 17:21:18 0.522
838    2017-07-07 17:21:08 0.522
839    2017-07-07 17:20:58 0.522
840    2017-07-07 17:20:48 0.543
841    2017-07-07 17:20:38 0.557
842    2017-07-07 17:20:27 0.558
843    2017-07-07 17:20:17 0.558
844    2017-07-07 17:20:07 0.543
845    2017-07-07 17:19:57 0.523
846    2017-07-07 17:19:47 0.523
847    2017-07-07 17:19:37 0.523
848    2017-07-07 17:19:27 0.522
849    2017-07-07 17:19:17 0.523
850    2017-07-07 17:19:07 0.523
851    2017-07-07 17:18:57 0.522
852    2017-07-07 17:18:47 0.521
853    2017-07-07 17:18:37 0.522
854    2017-07-07 17:18:27 0.521
855    2017-07-07 17:18:17 0.522
856    2017-07-07 17:18:07 0.522
857    2017-07-07 17:17:57 0.522
858    2017-07-07 17:17:47 0.523
859    2017-07-07 17:17:37 0.524
860    2017-07-07 17:17:26 0.525
861    2017-07-07 17:17:16 0.526
862    2017-07-07 17:17:06 0.568
863    2017-07-07 17:16:56 0.583
864    2017-07-07 17:16:46 0.575
865    2017-07-07 17:16:36 0.562
866    2017-07-07 17:16:26 0.542
867    2017-07-07 17:16:16 0.572
868    2017-07-07 17:16:06 0.573
869    2017-07-07 17:15:56 0.575
870    2017-07-07 17:15:46 0.573
871    2017-07-07 17:15:36 0.572
872    2017-07-07 17:15:26 0.574
873    2017-07-07 17:15:16 0.575
874    2017-07-07 17:15:06 0.575
875    2017-07-07 17:14:56 0.573
876    2017-07-07 17:14:46 0.798
877    2017-07-07 17:14:36 0.798
878    2017-07-07 17:14:25 0.799
879    2017-07-07 17:14:15 0.798
880    2017-07-07 17:14:05 0.801
881    2017-07-07 17:13:55 0.800
882    2017-07-07 17:13:45 0.802
883    2017-07-07 17:13:35 0.802
884    2017-07-07 17:13:25 0.800
885    2017-07-07 17:13:15 0.804
886    2017-07-07 17:13:05 0.803
887    2017-07-07 17:12:55 0.804
888    2017-07-07 17:12:45 0.801
889    2017-07-07 17:12:35 0.802
890    2017-07-07 17:12:25 0.802
891    2017-07-07 17:12:14 0.801
892    2017-07-07 17:12:04 0.801
893    2017-07-07 17:11:54 0.800
894    2017-07-07 17:11:44 0.796
895    2017-07-07 17:11:34 0.765
896    2017-07-07 17:11:24 0.762
897    2017-07-07 17:11:14 0.944
898    2017-07-07 17:11:04 0.947
899    2017-07-07 17:10:54 1.018
900    2017-07-07 17:10:44 0.725
901    2017-07-07 17:10:34 0.723
902    2017-07-07 17:10:24 0.724
903    2017-07-07 17:10:13 0.724
904    2017-07-07 17:10:03 0.723
905    2017-07-07 17:09:53 0.726
906    2017-07-07 17:09:43 0.724
907    2017-07-07 17:09:33 0.800
908    2017-07-07 17:09:23 0.800
909    2017-07-07 17:09:13 0.800
910    2017-07-07 17:09:03 0.801
911    2017-07-07 17:08:53 0.801
912    2017-07-07 17:08:43 0.800
913    2017-07-07 17:08:33 0.805
914    2017-07-07 17:08:23 0.802
915    2017-07-07 17:08:13 0.806
916    2017-07-07 17:08:03 0.809
917    2017-07-07 17:07:52 0.806
918    2017-07-07 17:07:42 0.801
919    2017-07-07 17:07:32 0.802
920    2017-07-07 17:07:22 0.802
921    2017-07-07 17:07:12 0.799
922    2017-07-07 17:07:02 0.799
923    2017-07-07 17:06:52 0.800
924    2017-07-07 17:06:42 0.798
925    2017-07-07 17:06:32 0.797
926    2017-07-07 17:06:22 0.800
927    2017-07-07 17:06:12 0.803
928    2017-07-07 17:06:02 0.816
929    2017-07-07 17:05:52 0.809
930    2017-07-07 17:05:42 0.622
931    2017-07-07 17:05:32 0.623
932    2017-07-07 17:05:22 0.625
933    2017-07-07 17:05:12 0.624
934    2017-07-07 17:05:02 0.624
935    2017-07-07 17:04:52 0.626
936    2017-07-07 17:04:41 0.624
937    2017-07-07 17:04:31 0.625
938    2017-07-07 17:04:21 0.625
939    2017-07-07 17:04:11 0.624
940    2017-07-07 17:04:01 0.624
941    2017-07-07 17:03:51 0.624
942    2017-07-07 17:03:41 0.625
943    2017-07-07 17:03:31 0.624
944    2017-07-07 17:03:21 0.625
945    2017-07-07 17:03:11 0.627
946    2017-07-07 17:03:01 0.625
947    2017-07-07 17:02:51 0.635
948    2017-07-07 17:02:41 0.633
949    2017-07-07 17:02:31 0.634
950    2017-07-07 17:02:21 0.633
951    2017-07-07 17:02:11 0.634
952    2017-07-07 17:02:01 0.633
953    2017-07-07 17:01:50 0.633
954    2017-07-07 17:01:40 0.637
955    2017-07-07 17:01:30 0.637
956    2017-07-07 17:01:20 0.635
957    2017-07-07 17:01:10 0.635
958    2017-07-07 17:01:00 0.639
959    2017-07-07 17:00:50 0.637
960    2017-07-07 17:00:40 0.637
961    2017-07-07 17:00:30 0.639
962    2017-07-07 17:00:20 0.638
963    2017-07-07 17:00:10 0.637
964    2017-07-07 17:00:00 0.638
965    2017-07-07 16:59:50 0.859
966    2017-07-07 16:59:40 0.859
967    2017-07-07 16:59:29 0.861
968    2017-07-07 16:59:19 0.859
969    2017-07-07 16:59:09 0.861
970    2017-07-07 16:58:59 0.861
971    2017-07-07 16:58:49 0.861
972    2017-07-07 16:58:39 0.873
973    2017-07-07 16:58:29 0.876
974    2017-07-07 16:58:19 0.877
975    2017-07-07 16:58:09 0.877
976    2017-07-07 16:57:59 0.878
977    2017-07-07 16:57:49 0.879
978    2017-07-07 16:57:39 0.879
979    2017-07-07 16:57:29 0.881
980    2017-07-07 16:57:19 0.870
981    2017-07-07 16:57:09 0.866
982    2017-07-07 16:56:59 0.860
983    2017-07-07 16:56:49 0.865
984    2017-07-07 16:56:39 0.873
985    2017-07-07 16:56:28 0.870
986    2017-07-07 16:56:18 0.869
987    2017-07-07 16:56:08 0.866
988    2017-07-07 16:55:58 0.868
989    2017-07-07 16:55:48 0.855
990    2017-07-07 16:55:38 0.636
991    2017-07-07 16:55:28 0.635
992    2017-07-07 16:55:18 0.635
993    2017-07-07 16:55:08 0.651
994    2017-07-07 16:54:58 0.637
995    2017-07-07 16:54:48 0.636
996    2017-07-07 16:54:38 0.635
997    2017-07-07 16:54:28 0.650
998    2017-07-07 16:54:18 0.650
999    2017-07-07 16:54:08 0.635
1000   2017-07-07 16:53:58 0.634
1001   2017-07-07 16:53:48 0.634
1002   2017-07-07 16:53:37 0.635
1003   2017-07-07 16:53:27 0.636
1004   2017-07-07 16:53:17 0.637
1005   2017-07-07 16:53:07 0.634
1006   2017-07-07 16:52:57 0.662
1007   2017-07-07 16:52:47 0.662
1008   2017-07-07 16:52:37 0.649
1009   2017-07-07 16:52:27 0.649
1010   2017-07-07 16:52:17 0.648
1011   2017-07-07 16:52:07 0.647
1012   2017-07-07 16:51:57 0.649
1013   2017-07-07 16:51:47 0.653
1014   2017-07-07 16:51:37 0.635
1015   2017-07-07 16:51:27 0.634
1016   2017-07-07 16:51:17 0.638
1017   2017-07-07 16:51:07 0.617
1018   2017-07-07 16:50:57 0.616
1019   2017-07-07 16:50:47 0.616
1020   2017-07-07 16:50:36 0.617
1021   2017-07-07 16:50:26 0.617
1022   2017-07-07 16:50:16 0.616
1023   2017-07-07 16:50:06 0.617
1024   2017-07-07 16:49:56 0.617
1025   2017-07-07 16:49:46 0.618
1026   2017-07-07 16:49:36 0.618
1027   2017-07-07 16:49:26 0.618
1028   2017-07-07 16:49:16 0.617
1029   2017-07-07 16:49:06 0.623
1030   2017-07-07 16:48:56 0.625
1031   2017-07-07 16:48:46 0.624
1032   2017-07-07 16:48:36 0.623
1033   2017-07-07 16:48:26 0.810
1034   2017-07-07 16:48:16 0.809
1035   2017-07-07 16:48:06 0.809
1036   2017-07-07 16:47:56 0.810
1037   2017-07-07 16:47:45 0.811
1038   2017-07-07 16:47:35 0.814
1039   2017-07-07 16:47:25 0.810
1040   2017-07-07 16:47:15 0.807
1041   2017-07-07 16:47:05 0.808
1042   2017-07-07 16:46:55 0.808
1043   2017-07-07 16:46:45 0.808
1044   2017-07-07 16:46:35 0.808
1045   2017-07-07 16:46:25 0.809
1046   2017-07-07 16:46:15 0.808
1047   2017-07-07 16:46:05 0.808
1048   2017-07-07 16:45:55 0.807
1049   2017-07-07 16:45:45 0.808
1050   2017-07-07 16:45:34 0.807
1051   2017-07-07 16:45:24 0.808
1052   2017-07-07 16:45:14 0.808
1053   2017-07-07 16:45:04 0.808
1054   2017-07-07 16:44:54 0.806
1055   2017-07-07 16:44:44 0.805
1056   2017-07-07 16:44:34 0.804
1057   2017-07-07 16:44:24 0.804
1058   2017-07-07 16:44:14 0.804
1059   2017-07-07 16:44:04 0.806
1060   2017-07-07 16:43:54 0.807
1061   2017-07-07 16:43:44 1.039
1062   2017-07-07 16:43:34 1.054
1063   2017-07-07 16:43:23 0.857
1064   2017-07-07 16:43:13 0.858
1065   2017-07-07 16:43:03 0.854
1066   2017-07-07 16:42:53 0.858
1067   2017-07-07 16:42:43 0.855
1068   2017-07-07 16:42:33 0.856
1069   2017-07-07 16:42:23 0.857
1070   2017-07-07 16:42:13 0.858
1071   2017-07-07 16:42:03 0.860
1072   2017-07-07 16:41:53 0.860
1073   2017-07-07 16:41:43 0.860
1074   2017-07-07 16:41:33 0.859
1075   2017-07-07 16:41:23 0.857
1076   2017-07-07 16:41:13 0.858
1077   2017-07-07 16:41:03 0.856
1078   2017-07-07 16:40:53 0.854
1079   2017-07-07 16:40:43 0.853
1080   2017-07-07 16:40:32 0.852
1081   2017-07-07 16:40:22 0.853
1082   2017-07-07 16:40:12 0.858
1083   2017-07-07 16:40:02 0.633
1084   2017-07-07 16:39:52 0.634
1085   2017-07-07 16:39:42 0.633
1086   2017-07-07 16:39:32 0.632
1087   2017-07-07 16:39:22 0.633
1088   2017-07-07 16:39:12 0.629
1089   2017-07-07 16:39:02 0.646
1090   2017-07-07 16:38:52 0.660
1091   2017-07-07 16:38:42 0.658
1092   2017-07-07 16:38:32 0.659
1093   2017-07-07 16:38:22 0.644
1094   2017-07-07 16:38:12 0.645
1095   2017-07-07 16:38:02 0.658
1096   2017-07-07 16:37:52 0.667
1097   2017-07-07 16:37:42 0.784
1098   2017-07-07 16:37:31 0.563
1099   2017-07-07 16:37:21 0.559
1100   2017-07-07 16:37:11 0.560
1101   2017-07-07 16:37:01 0.558
1102   2017-07-07 16:36:51 0.561
1103   2017-07-07 16:36:41 0.562
1104   2017-07-07 16:36:31 0.561
1105   2017-07-07 16:36:21 0.562
1106   2017-07-07 16:36:11 0.562
1107   2017-07-07 16:36:01 0.562
1108   2017-07-07 16:35:51 0.562
1109   2017-07-07 16:35:41 0.563
1110   2017-07-07 16:35:31 0.564
1111   2017-07-07 16:35:21 0.565
1112   2017-07-07 16:35:11 0.566
1113   2017-07-07 16:35:00 0.565
1114   2017-07-07 16:34:50 0.564
1115   2017-07-07 16:34:40 0.566
1116   2017-07-07 16:34:30 0.565
1117   2017-07-07 16:34:20 0.597
1118   2017-07-07 16:34:10 0.597
1119   2017-07-07 16:34:00 0.598
1120   2017-07-07 16:33:50 0.597
1121   2017-07-07 16:33:40 0.599
1122   2017-07-07 16:33:30 0.598
1123   2017-07-07 16:33:20 0.598
1124   2017-07-07 16:33:10 0.601
1125   2017-07-07 16:33:00 0.599
1126   2017-07-07 16:32:50 0.602
1127   2017-07-07 16:32:40 0.597
1128   2017-07-07 16:32:30 0.597
1129   2017-07-07 16:32:20 0.598
1130   2017-07-07 16:32:09 0.594
1131   2017-07-07 16:31:59 0.593
1132   2017-07-07 16:31:49 0.603
1133   2017-07-07 16:31:39 0.603
1134   2017-07-07 16:31:29 0.603
1135   2017-07-07 16:31:19 0.605
1136   2017-07-07 16:31:09 0.604
1137   2017-07-07 16:30:59 0.604
1138   2017-07-07 16:30:49 0.603
1139   2017-07-07 16:30:39 0.603
1140   2017-07-07 16:30:29 0.620
1141   2017-07-07 16:30:19 0.633
1142   2017-07-07 16:30:09 0.635
1143   2017-07-07 16:29:59 0.636
1144   2017-07-07 16:29:49 0.624
1145   2017-07-07 16:29:39 0.595
1146   2017-07-07 16:29:29 0.560
1147   2017-07-07 16:29:18 0.561
1148   2017-07-07 16:29:08 0.562
1149   2017-07-07 16:28:58 0.561
1150   2017-07-07 16:28:48 0.561
1151   2017-07-07 16:28:38 0.562
1152   2017-07-07 16:28:28 0.563
1153   2017-07-07 16:28:18 0.562
1154   2017-07-07 16:28:08 0.563
1155   2017-07-07 16:27:58 0.568
1156   2017-07-07 16:27:48 0.567
1157   2017-07-07 16:27:38 0.562
1158   2017-07-07 16:27:28 0.562
1159   2017-07-07 16:27:18 0.563
1160   2017-07-07 16:27:08 0.562
1161   2017-07-07 16:26:58 0.563
1162   2017-07-07 16:26:47 0.563
1163   2017-07-07 16:26:37 0.564
1164   2017-07-07 16:26:27 0.564
1165   2017-07-07 16:26:17 0.564
1166   2017-07-07 16:26:07 0.745
1167   2017-07-07 16:25:57 0.743
1168   2017-07-07 16:25:47 0.743
1169   2017-07-07 16:25:37 0.743
1170   2017-07-07 16:25:27 0.742
1171   2017-07-07 16:25:17 0.743
1172   2017-07-07 16:25:07 0.745
1173   2017-07-07 16:24:57 0.745
1174   2017-07-07 16:24:47 0.997
1175   2017-07-07 16:24:37 0.997
1176   2017-07-07 16:24:27 0.994
1177   2017-07-07 16:24:17 1.009
1178   2017-07-07 16:24:07 1.013
1179   2017-07-07 16:23:57 1.013
1180   2017-07-07 16:23:46 0.919
1181   2017-07-07 16:23:36 0.923
1182   2017-07-07 16:23:26 0.920
1183   2017-07-07 16:23:16 0.906
1184   2017-07-07 16:23:06 0.904
1185   2017-07-07 16:22:56 0.880
1186   2017-07-07 16:22:46 0.883
1187   2017-07-07 16:22:36 0.883
1188   2017-07-07 16:22:26 0.879
1189   2017-07-07 16:22:16 0.876
1190   2017-07-07 16:22:06 0.879
1191   2017-07-07 16:21:56 0.882
1192   2017-07-07 16:21:46 1.416
1193   2017-07-07 16:21:36 0.656
1194   2017-07-07 16:21:26 0.655
1195   2017-07-07 16:21:16 0.656
1196   2017-07-07 16:21:06 0.655
1197   2017-07-07 16:20:56 0.652
1198   2017-07-07 16:20:45 0.651
1199   2017-07-07 16:20:35 0.650
1200   2017-07-07 16:20:25 0.651
1201   2017-07-07 16:20:15 0.652
1202   2017-07-07 16:20:05 0.655
1203   2017-07-07 16:19:55 0.666
1204   2017-07-07 16:19:45 0.668
1205   2017-07-07 16:19:35 0.476
1206   2017-07-07 16:19:25 0.475
1207   2017-07-07 16:19:15 0.477
1208   2017-07-07 16:19:05 0.476
1209   2017-07-07 16:18:55 0.478
1210   2017-07-07 16:18:45 0.479
1211   2017-07-07 16:18:34 0.479
1212   2017-07-07 16:18:24 0.481
1213   2017-07-07 16:18:14 0.482
1214   2017-07-07 16:18:04 0.485
1215   2017-07-07 16:17:54 0.479
1216   2017-07-07 16:17:44 0.478
1217   2017-07-07 16:17:34 0.476
1218   2017-07-07 16:17:24 0.476
1219   2017-07-07 16:17:14 0.477
1220   2017-07-07 16:17:04 0.478
1221   2017-07-07 16:16:54 0.478
1222   2017-07-07 16:16:44 0.480
1223   2017-07-07 16:16:34 0.478
1224   2017-07-07 16:16:23 0.480
1225   2017-07-07 16:16:13 0.480
1226   2017-07-07 16:16:03 0.479
1227   2017-07-07 16:15:53 0.476
1228   2017-07-07 16:15:43 0.475
1229   2017-07-07 16:15:33 0.474
1230   2017-07-07 16:15:23 0.475
1231   2017-07-07 16:15:13 0.475
1232   2017-07-07 16:15:03 0.476
1233   2017-07-07 16:14:53 0.476
1234   2017-07-07 16:14:43 0.476
1235   2017-07-07 16:14:33 0.510
1236   2017-07-07 16:14:23 0.507
1237   2017-07-07 16:14:13 0.488
1238   2017-07-07 16:14:03 0.487
1239   2017-07-07 16:13:52 0.488
1240   2017-07-07 16:13:42 0.488
1241   2017-07-07 16:13:32 0.491
1242   2017-07-07 16:13:22 0.475
1243   2017-07-07 16:13:12 0.475
1244   2017-07-07 16:13:02 0.476
1245   2017-07-07 16:12:52 0.476
1246   2017-07-07 16:12:42 0.474
1247   2017-07-07 16:12:32 0.476
1248   2017-07-07 16:12:22 0.476
1249   2017-07-07 16:12:12 0.476
1250   2017-07-07 16:12:02 0.476
1251   2017-07-07 16:11:52 0.476
1252   2017-07-07 16:11:42 0.477
1253   2017-07-07 16:11:32 0.475
1254   2017-07-07 16:11:21 0.476
1255   2017-07-07 16:11:11 0.478
1256   2017-07-07 16:11:01 0.475
1257   2017-07-07 16:10:51 0.475
1258   2017-07-07 16:10:41 0.476
1259   2017-07-07 16:10:31 0.480
1260   2017-07-07 16:10:21 0.478
1261   2017-07-07 16:10:11 0.480
1262   2017-07-07 16:10:01 0.479
1263   2017-07-07 16:09:51 0.480
1264   2017-07-07 16:09:41 0.479
1265   2017-07-07 16:09:31 0.480
1266   2017-07-07 16:09:21 0.480
1267   2017-07-07 16:09:11 0.479
1268   2017-07-07 16:09:01 0.478
1269   2017-07-07 16:08:51 0.479
1270   2017-07-07 16:08:41 0.480
1271   2017-07-07 16:08:31 0.482
1272   2017-07-07 16:08:20 0.486
1273   2017-07-07 16:08:10 0.484
1274   2017-07-07 16:08:00 0.478
1275   2017-07-07 16:07:50 0.478
1276   2017-07-07 16:07:40 0.480
1277   2017-07-07 16:07:30 0.479
1278   2017-07-07 16:07:20 0.480
1279   2017-07-07 16:07:10 0.481
1280   2017-07-07 16:07:00 0.479
1281   2017-07-07 16:06:50 0.478
1282   2017-07-07 16:06:40 0.480
1283   2017-07-07 16:06:30 0.480
1284   2017-07-07 16:06:20 0.482
1285   2017-07-07 16:06:10 0.483
1286   2017-07-07 16:06:00 0.479
1287   2017-07-07 16:05:50 0.480
1288   2017-07-07 16:05:40 0.479
1289   2017-07-07 16:05:29 0.480
1290   2017-07-07 16:05:19 0.479
1291   2017-07-07 16:05:09 0.602
1292   2017-07-07 16:04:59 0.710
1293   2017-07-07 16:04:49 0.711
1294   2017-07-07 16:04:39 0.712
1295   2017-07-07 16:04:29 0.711
1296   2017-07-07 16:04:19 0.712
1297   2017-07-07 16:04:09 0.714
1298   2017-07-07 16:03:59 0.710
1299   2017-07-07 16:03:49 0.710
1300   2017-07-07 16:03:39 0.712
1301   2017-07-07 16:03:29 0.709
1302   2017-07-07 16:03:19 0.708
1303   2017-07-07 16:03:09 0.704
1304   2017-07-07 16:02:59 0.703
1305   2017-07-07 16:02:49 0.698
1306   2017-07-07 16:02:39 0.880
1307   2017-07-07 16:02:28 0.879
1308   2017-07-07 16:02:18 0.888
1309   2017-07-07 16:02:08 0.660
1310   2017-07-07 16:01:58 0.662
1311   2017-07-07 16:01:48 0.662
1312   2017-07-07 16:01:38 0.662
1313   2017-07-07 16:01:28 0.662
1314   2017-07-07 16:01:18 0.662
1315   2017-07-07 16:01:08 0.661
1316   2017-07-07 16:00:58 0.660
1317   2017-07-07 16:00:48 0.659
1318   2017-07-07 16:00:38 0.660
1319   2017-07-07 16:00:28 0.662
1320   2017-07-07 16:00:18 0.661
1321   2017-07-07 16:00:08 0.662
1322   2017-07-07 15:59:57 0.660
1323   2017-07-07 15:59:47 0.661
1324   2017-07-07 15:59:37 0.661
1325   2017-07-07 15:59:27 0.658
1326   2017-07-07 15:59:17 0.658
1327   2017-07-07 15:59:07 0.658
1328   2017-07-07 15:58:57 0.660
1329   2017-07-07 15:58:47 0.662
1330   2017-07-07 15:58:37 0.664
1331   2017-07-07 15:58:27 0.662
1332   2017-07-07 15:58:17 0.658
1333   2017-07-07 15:58:07 0.659
1334   2017-07-07 15:57:57 0.659
1335   2017-07-07 15:57:47 0.663
1336   2017-07-07 15:57:37 0.662
1337   2017-07-07 15:57:27 0.654
1338   2017-07-07 15:57:17 0.653
1339   2017-07-07 15:57:06 0.654
1340   2017-07-07 15:56:56 0.656
1341   2017-07-07 15:56:46 0.657
1342   2017-07-07 15:56:36 0.657
1343   2017-07-07 15:56:26 0.666
1344   2017-07-07 15:56:16 0.675
1345   2017-07-07 15:56:06 0.478
1346   2017-07-07 15:55:56 0.478
1347   2017-07-07 15:55:46 0.479
1348   2017-07-07 15:55:36 0.478
1349   2017-07-07 15:55:26 0.478
1350   2017-07-07 15:55:16 0.480
1351   2017-07-07 15:55:06 0.478
1352   2017-07-07 15:54:56 0.480
1353   2017-07-07 15:54:46 0.478
1354   2017-07-07 15:54:36 0.479
1355   2017-07-07 15:54:26 0.479
1356   2017-07-07 15:54:15 0.478
1357   2017-07-07 15:54:05 0.478
1358   2017-07-07 15:53:55 0.555
1359   2017-07-07 15:53:45 0.556
1360   2017-07-07 15:53:35 0.555
1361   2017-07-07 15:53:25 0.554
1362   2017-07-07 15:53:15 0.555
1363   2017-07-07 15:53:05 0.556
